text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  (0, 3378)	0.02955188197488703
  (0, 5651)	0.08551080293757672
  (0, 6363)	0.08472448124100804
  (0, 6750)	0.058903633935571034
  (0, 9238)	0.01629621109174893
  (0, 9588)	0.05551346240148959
  (0, 9980)	0.03204418579021512
  (0, 10002)	0.0883147624855183
  (0, 10452)	0.034063845796017275
  (0, 10621)	0.02618539707882105
  (0, 10739)	0.03983512881374301
  (0, 10742)	0.0537268646556615
  (0, 13296)	0.023900346305488925
  (0, 13318)	0.058034798604228534
  (0, 13640)	0.041273856629789295
  :	:
  (0, 114921)	0.05573272273733235
  (0, 114930)	0.04731278490808996
  (0, 114949)	0.047638733869148325
  (0, 115146)	0.02719503138762071
  (0, 115206)	0.042309748086743454
  (0, 115255)	0.02264225850136526
  (0, 115426)	0.09072997961711206
  (0, 115469)	0.057713095512340794
  (0, 115544)	0.06150595359628017
  (0, 115549)	0.0691490170214566
  (0, 116735)	0.013970657979371581
  (0, 117357)	0.02486559532537545
  (0, 117911)	0.07685298777513702
  (0, 118404)	0.021764193152963504
  (0, 118478)	0.03562563091171968
  (0, 118802)	0.040245395883037105
  (0, 118818)	0.09300986841873828
  (0, 118835)	0.038586621112093655
  (0, 118882)	0.05634936295956149
  (0, 118999)	0.027323395962591056
  (0, 119004)	0.04807968237914701
  (0, 119232)	0.04915174927422712
  (0, 119265)	0.08096738584949631
  (0, 119387)	0.04496121018366943
  (0, 119512)	0.07906101110479437",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 293 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1402)	0.022827624433351405
  (0, 1449)	0.03647435800248625
  (0, 1767)	0.10711361273988297
  (0, 1832)	0.06388688018355095
  (0, 1864)	0.12256914080018022
  (0, 1875)	0.07952570751857577
  (0, 2048)	0.0586694038372835
  (0, 3762)	0.021171332244091137
  (0, 3812)	0.06726137140578635
  (0, 4596)	0.030850332118593067
  (0, 4921)	0.06068229833022726
  (0, 5849)	0.06120703379496643
  (0, 6123)	0.05260855155197387
  (0, 6260)	0.04539572501813833
  (0, 6350)	0.07531662670121791
  (0, 6740)	0.08014356779420001
  (0, 6865)	0.04558258113710302
  (0, 6962)	0.04406064211253595
  (0, 7595)	0.07096869935145773
  (0, 7766)	0.05332131707171965
  (0, 8030)	0.048792182845910595
  (0, 8134)	0.10961730784545691
  (0, 8144)	0.15680963752197202
  (0, 8564)	0.022175045639567924
  (0, 8635)	0.07789294104712577
  :	:
  (0, 106360)	0.03153552569594842
  (0, 107122)	0.019033290442957523
  (0, 107707)	0.03451512005352484
  (0, 108239)	0.09151930456534449
  (0, 108254)	0.060186614873851914
  (0, 109226)	0.055934582310135386
  (0, 109817)	0.0596518039286401
  (0, 109818)	0.0808072359546057
  (0, 111389)	0.0352626895896268
  (0, 111414)	0.07651245666557996
  (0, 111921)	0.025802629584487764
  (0, 112149)	0.07531662670121791
  (0, 112635)	0.03000259983859228
  (0, 113184)	0.032097960283724886
  (0, 113204)	0.06201437490769659
  (0, 113739)	0.022136595483512215
  (0, 115591)	0.037333756009258826
  (0, 115592)	0.06144168709581422
  (0, 116735)	0.02449083456203085
  (0, 117357)	0.021794935582109588
  (0, 117360)	0.07789294104712577
  (0, 117614)	0.02837457043255227
  (0, 117638)	0.07393614231967208
  (0, 118404)	0.01907652648401925
  (0, 118549)	0.062099261059354066",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 200 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.022909571689733052
  (0, 2370)	0.03035288732927061
  (0, 2479)	0.09867098490695127
  (0, 3677)	0.04513045702766707
  (0, 3697)	0.10828549134911648
  (0, 4031)	0.042029840195680075
  (0, 5425)	0.08366154145733107
  (0, 6285)	0.08079036395899448
  (0, 9238)	0.05834818543923057
  (0, 9248)	0.09904621675252742
  (0, 9545)	0.07407650117397649
  (0, 9800)	0.10912679544585079
  (0, 13954)	0.05622617607461596
  (0, 16897)	0.07564872789382968
  (0, 17342)	0.04805581208304664
  (0, 17361)	0.09266569080150962
  (0, 20869)	0.04480514198029132
  (0, 22697)	0.045422405833179004
  (0, 25953)	0.05148068428947266
  (0, 25975)	0.08833897312465026
  (0, 26723)	0.04939568211647158
  (0, 26738)	0.06272744701694713
  (0, 28180)	0.07919409190344974
  (0, 28243)	0.028446517499913327
  (0, 28291)	0.08833897312465026
  :	:
  (0, 111651)	0.07233807678675813
  (0, 113184)	0.043705909813071514
  (0, 113244)	0.07957400028706504
  (0, 113461)	0.03530261128169832
  (0, 113515)	0.0525683641420973
  (0, 114990)	0.04937171018375283
  (0, 115134)	0.05369776177388621
  (0, 115146)	0.03245704835921452
  (0, 115210)	0.06538081125403891
  (0, 116111)	0.03491016150282017
  (0, 116735)	0.016673866456830798
  (0, 117359)	0.06719644072159332
  (0, 118404)	0.025975387179975044
  (0, 118470)	0.07875329429115349
  (0, 118601)	0.05172200480886932
  (0, 118624)	0.08671068160356327
  (0, 118675)	0.1074985039247638
  (0, 118676)	0.11206754312027234
  (0, 118902)	0.08757179735825027
  (0, 119232)	0.09777035373330323
  (0, 119253)	0.04742626420644359
  (0, 119332)	0.10606224901483069
  (0, 119344)	0.07633914280841052
  (0, 119360)	0.04668115171666766
  (0, 119465)	0.06564882364235854",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 137 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 365)	0.1007443673602151
  (0, 2689)	0.09322363784354312
  (0, 3088)	0.07026161034468338
  (0, 3097)	0.11230153132076073
  (0, 3646)	0.06033627962635954
  (0, 5571)	0.08917628560222521
  (0, 6628)	0.0946174587193173
  (0, 8564)	0.03461728970512137
  (0, 8575)	0.11493054644601547
  (0, 9862)	0.06214771304294026
  (0, 9866)	0.10878809557014633
  (0, 10440)	0.09790720587515758
  (0, 10739)	0.05450690144942312
  (0, 10753)	0.062015719248122325
  (0, 15027)	0.09167942265551847
  (0, 17190)	0.1131241355690673
  (0, 17663)	0.018692168990252805
  (0, 17861)	0.10878809557014633
  (0, 18669)	0.057803570905909714
  (0, 18862)	0.05512741788733562
  (0, 19011)	0.07141357548542217
  (0, 19191)	0.08089114554136308
  (0, 20054)	0.054955503753291585
  (0, 20084)	0.10261116813200337
  (0, 27327)	0.0694932720118358
  :	:
  (0, 96569)	0.01691862175793659
  (0, 96894)	0.09214392514752891
  (0, 99044)	0.031217941059979964
  (0, 99314)	0.13835819223576096
  (0, 100596)	0.10910227146410166
  (0, 100737)	0.08459289063759592
  (0, 102941)	0.05150906549565578
  (0, 102959)	0.09542981728089422
  (0, 103025)	0.07156448161127874
  (0, 104189)	0.03140912887562951
  (0, 106387)	0.05776313049900988
  (0, 106560)	0.04431382382265552
  (0, 107045)	0.07776310065798886
  (0, 108729)	0.04841202086128912
  (0, 108740)	0.04975275717489006
  (0, 109827)	0.08293402982596892
  (0, 113006)	0.05479129891844631
  (0, 113022)	0.09894325303150864
  (0, 113739)	0.03455726546828226
  (0, 113759)	0.07309778455959345
  (0, 114733)	0.026859101036334338
  (0, 114935)	0.07490252744883856
  (0, 115636)	0.02520027118620239
  (0, 118119)	0.04447523157108196
  (0, 118174)	0.07297736832058684",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 526 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 326)	0.028551404086355286
  (0, 661)	0.0372589683434854
  (0, 736)	0.02978494746161962
  (0, 745)	0.03362460604114852
  (0, 748)	0.02487725182939951
  (0, 749)	0.025103270785720656
  (0, 767)	0.02298457081019387
  (0, 862)	0.03853681617302737
  (0, 1205)	0.042416867776108834
  (0, 1286)	0.046484525349230706
  (0, 1587)	0.03201983379266576
  (0, 1628)	0.05050204332788427
  (0, 2269)	0.0511952744739417
  (0, 2370)	0.015226126825105777
  (0, 2373)	0.050287389855256985
  (0, 2650)	0.02560808853224647
  (0, 3107)	0.010202414502802268
  (0, 3553)	0.01979979792387891
  (0, 3646)	0.026399892020105616
  (0, 3647)	0.0435671825760228
  (0, 3755)	0.036753939339454235
  (0, 3759)	0.05392521101902424
  (0, 4099)	0.020002395152310865
  (0, 4180)	0.0468341631538673
  (0, 4433)	0.04495629462374554
  :	:
  (0, 115331)	0.03283379900067705
  (0, 115469)	0.03455280109639479
  (0, 115508)	0.047078875636744316
  (0, 115636)	0.011026275440132944
  (0, 115978)	0.046484525349230706
  (0, 116316)	0.014603279867254081
  (0, 116331)	0.024576752724355253
  (0, 116735)	0.02509267760089731
  (0, 116758)	0.026899787381163255
  (0, 117259)	0.04455717576010026
  (0, 117702)	0.023524881570010543
  (0, 117731)	0.055195340240252945
  (0, 117755)	0.05081960236722074
  (0, 117757)	0.05008001418988513
  (0, 117762)	0.03863020724320484
  (0, 118094)	0.02803628886031838
  (0, 118119)	0.019459955408533354
  (0, 118125)	0.03524750494512305
  (0, 118398)	0.03295663437878889
  (0, 118400)	0.0369652961284789
  (0, 118727)	0.024643328619586773
  (0, 118835)	0.023101790545666114
  (0, 119139)	0.020834151210241215
  (0, 119186)	0.038264904906892286
  (0, 119576)	0.01991201279518119",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 175 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.02363406551116021
  (0, 845)	0.09788970707909472
  (0, 2003)	0.06338374061832851
  (0, 2873)	0.15573822704808155
  (0, 2876)	0.11451699764178327
  (0, 3043)	0.06465128804384423
  (0, 3107)	0.041962851466306066
  (0, 3762)	0.029739412357023393
  (0, 4020)	0.08435219697765367
  (0, 4596)	0.02166776133046672
  (0, 4684)	0.10385824563052617
  (0, 6687)	0.08664574727563863
  (0, 6956)	0.09448218170086414
  (0, 7722)	0.09146367451218936
  (0, 10452)	0.0629108945375094
  (0, 10457)	0.04562034934266703
  (0, 10577)	0.06734936512554389
  (0, 10621)	0.0322403752043195
  (0, 10759)	0.07549046910931186
  (0, 10760)	0.07775578213627607
  (0, 11338)	0.036263845962093186
  (0, 11398)	0.05318048314722396
  (0, 11703)	0.07498259577557163
  (0, 13296)	0.029426940904606944
  (0, 13318)	0.07145447045448
  :	:
  (0, 102237)	0.028700376858530587
  (0, 102941)	0.023174444349181776
  (0, 103004)	0.03728361772089178
  (0, 103210)	0.023126678399204847
  (0, 103529)	0.049402592245519614
  (0, 104274)	0.025541836717362106
  (0, 104549)	0.07662365383978655
  (0, 106148)	0.0734908689470143
  (0, 106560)	0.039874466142826366
  (0, 107124)	0.06395438807649124
  (0, 110952)	0.04799219038719948
  (0, 110960)	0.09251259005125942
  (0, 111921)	0.036245004908596605
  (0, 111953)	0.1080909650748779
  (0, 112262)	0.08201108632449983
  (0, 114371)	0.08725642825486062
  (0, 114377)	0.10941636864389169
  (0, 115255)	0.027877939271260255
  (0, 115636)	0.022675708695906762
  (0, 115706)	0.10579741477689297
  (0, 116735)	0.034402323841058915
  (0, 116758)	0.055319835419396356
  (0, 118336)	0.0434693758818772
  (0, 118404)	0.026796834554720334
  (0, 118478)	0.043863520725963286",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 588 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 196)	0.034040625193860315
  (0, 1212)	0.038421224203846284
  (0, 1338)	0.02002006927996887
  (0, 1375)	0.04076303074668258
  (0, 1587)	0.013418851017216947
  (0, 2138)	0.04180688535974149
  (0, 2344)	0.027759899133209802
  (0, 2347)	0.034576771382049815
  (0, 2370)	0.025523821111419306
  (0, 2528)	0.031339790696257926
  (0, 2586)	0.03989617410261822
  (0, 3107)	0.03420496961114285
  (0, 3239)	0.03197393501819063
  (0, 3265)	0.02565975583384303
  (0, 3394)	0.04983042808232059
  (0, 3716)	0.02067912206394378
  (0, 3762)	0.02424133871698441
  (0, 3830)	0.037704662824120536
  (0, 4214)	0.01730564420022965
  (0, 4556)	0.02444666779562247
  (0, 4557)	0.02534351267614468
  (0, 4596)	0.05298580234318993
  (0, 4800)	0.0354553274710067
  (0, 4857)	0.03669612646968975
  (0, 4905)	0.038421224203846284
  :	:
  (0, 114990)	0.0103791995554219
  (0, 115044)	0.03202276408825128
  (0, 115255)	0.04544801090842952
  (0, 115306)	0.04667283427392556
  (0, 115309)	0.04164410935160813
  (0, 115424)	0.04711894278735882
  (0, 115568)	0.03748645910206102
  (0, 115636)	0.018483537218089232
  (0, 115767)	0.02827640253196017
  (0, 115855)	0.030152552508694253
  (0, 116735)	0.021031645856114552
  (0, 116758)	0.022546290627237557
  (0, 116951)	0.04062985407455101
  (0, 117153)	0.024407636508453477
  (0, 117963)	0.014407177826646356
  (0, 118023)	0.03262051018787694
  (0, 118094)	0.02349885922133953
  (0, 118099)	0.037277164180858
  (0, 118404)	0.06552830989250102
  (0, 118478)	0.05363137898317075
  (0, 118483)	0.04133328609088435
  (0, 118580)	0.031313674156755296
  (0, 118586)	0.042909764329177036
  (0, 119232)	0.008221534220510631
  (0, 119572)	0.026096203493460753",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 68 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 6261)	0.13610790873163958
  (0, 14569)	0.0645279251633979
  (0, 17663)	0.02672629095837512
  (0, 17862)	0.059366070649023966
  (0, 18695)	0.08144595705552572
  (0, 19151)	0.1384203375947152
  (0, 19383)	0.08568138897798261
  (0, 19390)	0.15692565097297487
  (0, 22193)	0.06643075253123729
  (0, 22264)	0.13388460661685747
  (0, 25060)	0.15790092322087854
  (0, 28687)	0.0933991645213419
  (0, 30148)	0.16729588025413575
  (0, 30149)	0.16985115633717185
  (0, 35202)	0.06018854121803292
  (0, 35244)	0.14330964509436456
  (0, 38948)	0.0691080139744762
  (0, 38994)	0.18196727518502143
  (0, 40050)	0.15342085170483652
  (0, 40103)	0.2808021542708717
  (0, 41399)	0.06274775396898791
  (0, 41422)	0.17175632257074042
  (0, 45097)	0.12654567778557396
  (0, 45098)	0.14379720867860313
  (0, 54781)	0.096045688450299
  :	:
  (0, 85777)	0.1021694108393388
  (0, 85789)	0.16365143351855493
  (0, 86533)	0.08394318074763983
  (0, 86606)	0.1494656280357222
  (0, 86643)	0.1252360987088276
  (0, 88376)	0.10899384437321606
  (0, 88387)	0.18196727518502143
  (0, 90195)	0.035505653455063645
  (0, 90241)	0.1306962051200863
  (0, 90745)	0.07828749768505656
  (0, 90928)	0.06728752253218596
  (0, 94522)	0.10587545736459836
  (0, 96394)	0.045655730832219875
  (0, 96474)	0.17175632257074042
  (0, 97915)	0.09277445380608156
  (0, 99419)	0.14643116004539244
  (0, 104310)	0.064824833676142
  (0, 104555)	0.13661829686553692
  (0, 106935)	0.11021801543984402
  (0, 107817)	0.09458374879624731
  (0, 111921)	0.08638985807481495
  (0, 112213)	0.13480734502129985
  (0, 112220)	0.143070251623113
  (0, 113184)	0.14328969711258152
  (0, 113244)	0.13044156325696585",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 221 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 372)	0.06624464427762862
  (0, 373)	0.06787834345895483
  (0, 767)	0.019691405242987313
  (0, 1402)	0.026716723066931198
  (0, 2370)	0.02608913919430708
  (0, 2379)	0.05231219540610577
  (0, 2914)	0.060150211203539625
  (0, 3107)	0.03496256338056301
  (0, 3108)	0.0571727995557921
  (0, 5252)	0.05829985823009264
  (0, 6176)	0.049738681644724544
  (0, 6355)	0.04108743938182002
  (0, 9238)	0.016717288596477305
  (0, 9714)	0.050266290230306536
  (0, 11214)	0.04070731506744733
  (0, 12893)	0.09116341215884159
  (0, 14338)	0.1455585838613453
  (0, 14471)	0.033906099826504096
  (0, 15003)	0.06732495828289381
  (0, 15265)	0.05950591598829735
  (0, 15937)	0.16129041211994674
  (0, 16032)	0.0648800798112502
  (0, 16143)	0.05197451873699793
  (0, 16340)	0.054254638194423804
  (0, 16515)	0.07308607890618292
  :	:
  (0, 110012)	0.09059672604187588
  (0, 110125)	0.0220791512552753
  (0, 111813)	0.08917134072398966
  (0, 111835)	0.08024778826585424
  (0, 111921)	0.03019857414511344
  (0, 112164)	0.09239791264827665
  (0, 113184)	0.03756642827278782
  (0, 113243)	0.07102062522042134
  (0, 113592)	0.024939719407193806
  (0, 113605)	0.05953435871952769
  (0, 114733)	0.02013656566361668
  (0, 114911)	0.04335421096935357
  (0, 115226)	0.08546570254269295
  (0, 115227)	0.09379747387227864
  (0, 115239)	0.04715445309315993
  (0, 115244)	0.06738502228696376
  (0, 115469)	0.02960217157362301
  (0, 115496)	0.0619949077037756
  (0, 115636)	0.018892922544036378
  (0, 115903)	0.09005911384099069
  (0, 117963)	0.0294525546214824
  (0, 117987)	0.09732408649926166
  (0, 118404)	0.04465311549526801
  (0, 118491)	0.0858093772671377
  (0, 118531)	0.07964870292671761",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 479 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 732)	0.05693091452552089
  (0, 767)	0.012132846691497352
  (0, 1200)	0.04808000011776294
  (0, 1201)	0.057793253274667694
  (0, 2370)	0.032149612711910455
  (0, 2417)	0.057793253274667694
  (0, 3762)	0.015267103776648272
  (0, 5897)	0.05653940388882974
  (0, 7049)	0.03988802032800176
  (0, 7105)	0.04345173315959517
  (0, 7182)	0.05309032713012803
  (0, 7766)	0.03845115044513619
  (0, 8094)	0.03453677246464028
  (0, 8362)	0.0190478578758771
  (0, 8446)	0.049444623192044124
  (0, 8514)	0.05734770091930959
  (0, 8564)	0.015990903129191755
  (0, 9238)	0.05150173315101754
  (0, 9271)	0.05582111455499712
  (0, 9552)	0.041784411130675554
  (0, 9755)	0.026976607892994955
  (0, 9913)	0.03977371738487854
  (0, 10238)	0.03094261541063264
  (0, 10253)	0.05734770091930959
  (0, 10259)	0.035047392853529945
  :	:
  (0, 115831)	0.05878875030206823
  (0, 116064)	0.04787817282649244
  (0, 116090)	0.028374850596187825
  (0, 116111)	0.018488326330384806
  (0, 116195)	0.0456346733558847
  (0, 116246)	0.02460756951239611
  (0, 116316)	0.015417242922268787
  (0, 116735)	0.052982605231128736
  (0, 117000)	0.03267893668809293
  (0, 117033)	0.02754775809678766
  (0, 117092)	0.05878875030206823
  (0, 117137)	0.052255884526710615
  (0, 117357)	0.01571679757802202
  (0, 117485)	0.0623926825860691
  (0, 117489)	0.03640720911873582
  (0, 118119)	0.020544621654661945
  (0, 118189)	0.05379553044591757
  (0, 118227)	0.041336281266724256
  (0, 118229)	0.05379553044591757
  (0, 118404)	0.013756494214519086
  (0, 118426)	0.022672416276482307
  (0, 119139)	0.04399082578809286
  (0, 119180)	0.03882695981671116
  (0, 119576)	0.04204375196876332
  (0, 119607)	0.03810995808086796",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 188 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2084)	0.07716339251826601
  (0, 2088)	0.0931561474723963
  (0, 3107)	0.04079144969859403
  (0, 3263)	0.07384993150300467
  (0, 3398)	0.07703924389830671
  (0, 4409)	0.05812270992583364
  (0, 4433)	0.13480870853727783
  (0, 4438)	0.09971436785906286
  (0, 4482)	0.10507358319690713
  (0, 5242)	0.10507358319690713
  (0, 6974)	0.0639175934179725
  (0, 7767)	0.05834831054953769
  (0, 9238)	0.05851308121696732
  (0, 9511)	0.08411634691232317
  (0, 9591)	0.10418190336197143
  (0, 9846)	0.06242809837234356
  (0, 10421)	0.08723685975137153
  (0, 10422)	0.09104253325330008
  (0, 12204)	0.0577267533338289
  (0, 12717)	0.129136401567292
  (0, 12788)	0.04804079270918383
  (0, 15937)	0.037636083265645055
  (0, 16032)	0.01892418816130553
  (0, 16045)	0.07293350778228296
  (0, 17663)	0.03270013137831319
  :	:
  (0, 109611)	0.08019211593600113
  (0, 110523)	0.053656356404083026
  (0, 111485)	0.04550851606783655
  (0, 111527)	0.08752460323975599
  (0, 111757)	0.08709548784119518
  (0, 111921)	0.017616609011204324
  (0, 112638)	0.0755304993391372
  (0, 113739)	0.030227287199183193
  (0, 113844)	0.06072064073028101
  (0, 114090)	0.027757878987153175
  (0, 114248)	0.081813596576707
  (0, 114371)	0.02827354894201337
  (0, 114733)	0.02349369227962565
  (0, 114930)	0.05662700387514564
  (0, 115469)	0.03453738444664203
  (0, 115529)	0.05662700387514564
  (0, 115636)	0.022042711549089024
  (0, 115660)	0.056170236151948306
